test 01: init() with invalid file name
Expect: Error message
Error: /Users/CherryZHAO/Desktop/18Fall/COMS4111/assignment01/qz2338_assignment01/Data/test.file is not a valid file
test 01 completed.
===================
test02: init() with invalid primary keys
Expect: Error message
Error: Invalid fields
test 02 completed.
===================
test 03: init() with valid parameters
Expect: Successfully created the instance
test 03 completed.
===================
test 04: load()
Expect: Successfully loaded the data
test 04 completed.
===================
test 05: str()
Expected: Print whole table
Index	playerID	birthYear	birthMonth	birthDay	birthCountry	birthState	birthCity	deathYear	deathMonth	deathDay	deathCountry	deathState	deathCity	nameFirst	nameLast	nameGiven	weight	height	bats	throws	debut	finalGame	retroID	bbrefID	
4855	dyered01	1899	10	11	USA	LA	Morgan City	1964	4	20	USA	TX	Houston	Eddie	Dyer	Edwin Hawley	168	71	L	L	1922-07-08	1927-04-12	dyere101	dyered01	
4856	dyermi01	1966	9	8	USA	CA	Upland							Mike	Dyer	Michael Lawrence	195	75	R	R	1989-06-29	1996-09-28	dyerm001	dyermi01	
4857	dygerji01	1884	7	5	USA	NY	Utica	1936	2	7	USA	LA	New Orleans	Jimmy	Dygert	James Henry	158	70	R	R	1905-09-08	1910-10-06	dygej101	dygerji01	
4858	dykesji01	1896	11	10	USA	PA	Philadelphia	1976	6	15	USA	PA	Philadelphia	Jimmy	Dykes	James Joseph	185	69	R	R	1918-05-06	1939-10-01	dykej101	dykesji01	
4859	dykhora01	1974	9	27	Aruba		Paradera							Radhames	Dykhoff	Radhames Alviro	205	72	L	L	1998-06-07	1998-06-07	dykhr001	dykhora01	
4860	dykstal01	1987	5	21	USA	CA	San Diego							Allan	Dykstra	Allan Christopher	215	77	L	R	2015-04-08	2015-04-23	dyksa001	dykstal01	
4861	dykstle01	1963	2	10	USA	CA	Santa Ana							Lenny	Dykstra	Leonard Kyle	160	70	L	L	1985-05-03	1996-05-18	dyksl001	dykstle01	
4862	dylerjo01	1852	6	5	USA	KY	Louisville	1916	8	15	USA	FL	Fort Myers	John	Dyler	John F.					1882-07-22	1882-07-22	dylej101	dylerjo01	
4863	dysonja01	1984	8	15	USA	MS	McComb							Jarrod	Dyson	Jarrod Martel	165	70	L	R	2010-09-07	2017-09-02	dysoj001	dysonja01	
4864	dysonsa01	1988	5	7	USA	FL	Tampa							Sam	Dyson	Samuel Isaac	205	73	R	R	2012-07-05	2017-09-30	dysos001	dysonsa01	
4865	eaddydo01	1934	2	16	USA	MI	Grand Rapids	2008	7	9	USA	NH	Laconia	Don	Eaddy	Donald Johnson	165	71	R	R	1959-04-24	1959-09-25	eaddd101	eaddydo01	
4866	eaganbi01	1869	6	1	USA	NJ	Camden	1905	2	13	USA	CO	Denver	Bill	Eagan	William	148	67			1891-04-08	1898-06-02	eagab101	eaganbi01	
4867	eagantr01	1877	8	10	USA	CA	San Francisco	1949	3	19	USA	CA	San Francisco	Truck	Eagan	Charles Eugene	190	71	R	R	1901-05-01	1901-05-30	eagat101	eagantr01	
4868	eaglebi01	1877	7	25	USA	MD	Rockville	1951	4	27	USA	MD	Churchton	Bill	Eagle	William Lycurgus					1898-08-20	1898-08-22	eaglb101	eaglebi01	
4869	eaklech01	1887	9	27	USA	MD	Baltimore	1959	6	15	USA	MD	Baltimore	Charlie	Eakle	Charles Emory	146	69			1915-08-20	1915-08-21	eaklc101	eaklech01	
4870	earlear01	1933	6	4	USA	MI	Lincoln Park	1999	9	29	USA	MI	Flint	Arnold	Earley	Arnold Carl	195	73	L	L	1960-09-27	1967-07-25	earla101	earlear01	
4871	earlebi01	1867	11	10	USA	PA	Philadelphia	1946	5	30	USA	NE	Omaha	Billy	Earle	William Moffat	170	70	R	R	1889-04-27	1894-09-06	earlb101	earlebi01	
4872	earlebi02	1956	1	30	USA	OH	Cincinnati							Bill	Earley	William Albert	200	76	R	L	1986-09-22	1986-10-04	earlb001	earlebi02	
4873	earleto01	1917	2	19	USA	MA	Boston	1988	4	5	USA	MA	Nantucket	Tom	Earley	Thomas Francis Aloysius	180	72	R	R	1938-09-27	1945-06-27	earlt101	earleto01	
4874	earlho01	1867	2	25	USA	NY	Palmyra	1916	12	23	USA	NY	North Bay	Howard	Earl	Howard J.	180	74			1890-04-19	1891-09-27	earlh101	earlho01	
4875	earlsc01	1960	9	18	USA	IN	Seymour							Scott	Earl	William Scott	165	71	R	R	1984-09-10	1984-09-30	earls001	earlsc01	
4876	earlyja01	1915	5	19	USA	NC	Kings Mountain	1985	5	31	USA	FL	Melbourne	Jake	Early	Jacob Willard	168	71	L	R	1939-05-04	1949-09-30	earlj101	earlyja01	
4877	earnsge01	1900	2	15	USA	NY	New York	1976	12	1	USA	AR	Little Rock	George	Earnshaw	George Livingston	210	76	R	R	1928-06-03	1936-09-26	earng101	earnsge01	
4878	easleda01	1969	11	11	USA	NY	New York							Damion	Easley	Jacinto Damion	155	71	R	R	1992-08-13	2008-09-28	easld001	easleda01	
4879	easleed01	1985	12	21	USA	TN	Memphis							Ed	Easley	Edward Michael	215	72	R	R	2015-05-29	2015-10-04	easle001	easleed01	
4880	easlelo01	1961	11	4	USA	UT	Salt Lake City							Logan	Easley	Kenneth Logan	185	73	R	R	1987-04-09	1989-05-28	easll001	easlelo01	
4881	easlemi01	1950	11	29	USA	OH	Cleveland							Mike	Easler	Michael Anthony	190	72	L	R	1973-09-05	1987-10-04	easlm001	easlemi01	
4882	easonma01	1879	3	13	USA	PA	Brookville	1970	4	16	USA	AZ	Douglas	Mal	Eason	Malcolm Wayne	175	72	R	R	1900-10-01	1906-10-04	easom101	easonma01	
4883	eastca01	1894	8	27	USA	GA	Marietta	1953	1	15	USA	GA	Whitesburg	Carl	East	Carlton William	178	74	L	R	1915-08-24	1924-05-03	eastc101	eastca01	
4884	eastehe01	1864	9	16	USA	PA	Philadelphia	1895	3	30	USA	PA	Philadelphia	Henry	Easterday	Henry Propert	145	66	R	R	1884-06-23	1890-09-21	easth101	eastehe01	
4885	easteja01	1953	2	17	USA	TX	Houston							Jamie	Easterly	James Morris	180	69	L	L	1974-04-06	1987-10-02	eastj001	easteja01	
4886	eastelu01	1915	8	4	USA	MS	Jonestown	1979	3	29	USA	OH	Euclid	Luke	Easter	Luscious Luke	240	76	L	R	1949-08-11	1954-05-04	eastl101	eastelu01	
4887	eastepa01	1905	9	28	USA	GA	Reidsville	1993	3	15	USA	GA	Reidsville	Paul	Easterling	Paul	180	71	R	R	1928-04-11	1938-05-11	eastp101	eastepa01	
4888	eastero01	1915	1	12	USA	TX	Waxahachie	1984	8	24	USA	TX	Graham	Roy	Easterwood	Roy Charles	196	72	R	R	1944-04-21	1944-06-25	eastr102	eastero01	
4889	eastete01	1885	4	20	USA	NE	Lincoln	1951	7	6	USA	CA	Clearlake Highlands	Ted	Easterly	Theodore Harrison	165	68	L	R	1909-04-17	1915-10-03	eastt101	eastete01	
4890	eastha01	1862	4	12	USA	IL	Decatur	1905	6	1	USA	MO	St. Louis	Harry	East	Harry Hamlet					1882-06-17	1882-06-17	easth102	eastha01	
4891	easthu01	1919	7	7	USA	AL	Birmingham	1981	11	2	USA	SC	Charleston	Hugh	East	Gordon Hugh	185	74	R	R	1941-09-13	1943-10-03	easth103	easthu01	
4892	eastoja01	1865	2	28	USA	OH	Bridgeport	1903	11	28	USA	OH	Steubenville	Jack	Easton	John S.					1889-09-23	1894-07-07	eastj101	eastoja01	
4893	eastojo01	1933	3	4	USA	NJ	Trenton	2001	7	28	USA	NJ	Princeton	John	Easton	John David	185	74	R	R	1955-06-19	1959-04-26	eastj102	eastojo01	
4894	eastwra01	1950	10	24	USA	NJ	Camden							Rawly	Eastwick	Rawlins Jackson	180	75	R	R	1974-09-12	1981-10-01	eastr101	eastwra01	
4895	eatonad01	1977	11	23	USA	WA	Seattle							Adam	Eaton	Adam Thomas	190	74	R	R	2000-05-30	2009-08-24	eatoa001	eatonad01	
4896	eatonad02	1988	12	6	USA	OH	Springfield							Adam	Eaton	Adam Cory	185	68	L	L	2012-09-04	2017-04-28	eatoa002	eatonad02	
4897	eatoncr01	1954	9	7	USA	OH	Cincinnati							Craig	Eaton	Craig	175	71	R	R	1979-09-05	1979-09-28	eatoc101	eatoncr01	
4898	eatonze01	1920	2	2	USA	NC	Cooleemee	1989	12	17	USA	FL	West Palm Beach	Zeb	Eaton	Zebulon Vance	185	70	R	R	1944-04-18	1945-09-26	eatoz101	eatonze01	
4899	eavega01	1963	7	22	USA	LA	Monroe							Gary	Eave	Gary Louis	200	76	R	R	1988-04-12	1990-05-15	eaveg001	eavega01	
4900	eavesva01	1911	9	6	USA	OK	Allen	1960	4	19	USA	OK	Norman	Vallie	Eaves	Vallie Ennis	180	74	R	R	1935-09-12	1942-04-26	eavev101	eavesva01	
4901	eayrsed01	1890	11	10	USA	MA	Blackstone	1969	11	30	USA	RI	Warwick	Eddie	Eayrs	Edwin	160	67	L	L	1913-06-30	1921-10-01	eayre101	eayrsed01	
4902	ebbetch99	1859	10	29	USA	NY	New York	1925	4	18	USA	NY	New York	Charlie	Ebbets	Charles Hercules							ebbec801	ebbetch99	
4903	ebertde01	1976	8	21	USA	CA	Anaheim							Derrin	Ebert	Derrin Lee	200	75	R	L	1999-04-06	1999-10-02	eberd001	ebertde01	
4904	ebrighi01	1859	6	12	USA	PA	Lancaster County	1916	10	24	USA	WI	Milwaukee	Hi	Ebright	Hiram C.	180	69	R	R	1889-04-24	1889-06-11	ebrih101	ebrighi01	
4905	eccleha01	1893	7	9	USA	NY	Kennedy	1955	6	2	USA	NY	Jamestown	Harry	Eccles	Harry Josiah	170	74	L	L	1915-09-13	1915-09-27	ecclh101	eccleha01	
4906	echevan01	1971	5	25	USA	CT	Bridgeport							Angel	Echevarria	Angel Santos	215	76	R	R	1996-07-15	2002-09-29	echea001	echevan01	
4907	echoljo01	1917	1	9	USA	GA	Atlanta	1972	11	12	USA	GA	Atlanta	Johnny	Echols	John Gresham	175	70	R	R	1939-05-24	1939-05-29	echoj101	echoljo01	
4908	eckener01	1976	12	17	USA	IL	Waukegan							Eric	Eckenstahler	Eric Ryan	210	79	L	L	2002-09-09	2003-09-21	eckee001	eckener01	
4909	eckeral01	1906	5	17	USA	WI	Milwaukee	1974	4	20	USA	WI	Milwaukee	Al	Eckert	Albert George	174	70	L	L	1930-04-21	1935-07-25	eckea101	eckeral01	
4910	eckerch01	1897	8	8	USA	PA	Philadelphia	1986	8	22	USA	PA	Trevose	Charlie	Eckert	Charles William	165	70	R	R	1919-09-18	1922-09-28	eckec101	eckerch01	
4911	eckerde01	1954	10	3	USA	CA	Oakland							Dennis	Eckersley	Dennis Lee	190	74	R	R	1975-04-12	1998-09-26	ecked001	eckerde01	
4912	eckhaox01	1901	12	23	USA	TX	Yorktown	1951	4	22	USA	TX	Yorktown	Ox	Eckhardt	Oscar George	185	73	L	R	1932-04-16	1936-05-15	eckho101	eckhaox01	
4913	eckstda01	1975	1	20	USA	FL	Sanford							David	Eckstein	David Mark	170	66	R	R	2001-04-03	2010-10-03	ecksd001	eckstda01	
4914	eddych01	1969	11	27	USA	TX	Dallas							Chris	Eddy	Christopher Mark	200	75	L	L	1995-04-26	1995-05-12	eddyc001	eddych01	
4915	eddydo01	1946	10	25	USA	IA	Mason City							Don	Eddy	Donald Eugene	170	71	R	L	1970-09-07	1971-09-30	eddyd101	eddydo01	
4916	eddyst01	1957	8	21	USA	IL	Stirling							Steve	Eddy	Steven Allen	185	74	R	R	1979-06-13	1979-08-05	eddys101	eddyst01	
4917	edeleed01	1912	3	16	USA	MD	Bryantown	1982	2	1	USA	MD	La Plata	Ed	Edelen	Edward Joseph	191	72	R	R	1932-08-20	1932-08-21	edele101	edeleed01	
4918	edelejo01	1955	9	16	USA	OK	Durant							Joe	Edelen	Benny Joe	165	72	R	R	1981-04-18	1982-05-15	edelj101	edelejo01	
4919	edelmjo01	1935	7	27	USA	PA	Philadelphia							John	Edelman	John Rogers	185	75	R	R	1955-06-02	1955-09-21	edelj102	edelmjo01	
4920	edench01	1855	1	18	USA	KY	Lexington	1920	9	17	USA	OH	Cincinnati	Charlie	Eden	Charles M.	168		L	L	1877-08-17	1885-10-01	edenc101	edench01	
4921	edenfke01	1967	3	18	USA	GA	Jesup							Ken	Edenfield	Kenneth Edward	165	73	R	R	1995-05-11	1996-04-06	edenk001	edenfke01	
4922	edenmi01	1949	5	22	Panama	Canal Zone	Fort Clayton							Mike	Eden	Edward Michael	170	70	B	R	1976-08-02	1978-09-11	edenm101	edenmi01	
4923	edensto01	1961	6	9	USA	OR	Ontario							Tom	Edens	Thomas Patrick	185	75	R	R	1987-06-02	1995-05-10	edent001	edensto01	
4924	edgebu01	1956	7	18	USA	TX	Houston							Butch	Edge	Claude Lee	203	75	R	R	1979-08-13	1979-09-28	edgeb102	edgebu01	
4925	edgerbi01	1941	8	16	USA	IN	South Bend							Bill	Edgerton	William Albert	185	74	L	L	1966-09-03	1969-04-25	edgeb101	edgerbi01	
4926	edginjo01	1986	12	17	USA	PA	Lewistown							Josh	Edgin	Joshua Wayne	245	73	R	L	2012-07-13	2017-07-28	edgij001	edginjo01	
4927	edingst01	1891	7	4	USA	IN	Koleen	1969	11	11	USA	LA	Bastrop	Stump	Edington	Jacob Frank	170	68	L	L	1912-06-20	1912-07-13	edins101	edingst01	
4928	edlefst01	1985	6	27	USA	MN	Minneapolis							Steve	Edlefsen	Steven Bradley	195	74	R	R	2011-08-21	2012-06-08	edles001	edlefst01	
4929	edlerda01	1956	8	5	USA	IA	Sioux City							Dave	Edler	David Delmer	185	72	R	R	1980-09-04	1983-06-09	edled101	edlerda01	
4930	edmonbo01	1879	4	30	USA	KY	Paris	1931	8	14	USA	KS	Lawrence	Bob	Edmondson	Robert E.	185	71	R	R	1906-09-15	1908-10-08	edmob101	edmonbo01	
4931	edmonbr01	1973	1	29	USA	CA	Fontana							Brian	Edmondson	Brian Christopher	165	74	R	R	1998-04-02	1999-09-29	edmob001	edmonbr01	
4932	edmoned01	1889	11	20	USA	PA	Hopewell	1971	5	10	USA	FL	Leesburg	Eddie	Edmonson	Earl Edward	175	72	L	R	1913-10-04	1913-10-05	edmoe101	edmoned01	
4933	edmonge01	1896	5	18	USA	TX	Waxahachie	1973	7	11	USA	TX	Waco	George	Edmondson	George Henderson	179	73	R	R	1922-08-15	1924-06-06	edmog101	edmonge01	
4934	edmonji01	1970	6	27	USA	CA	Fullerton							Jim	Edmonds	James Patrick	190	73	L	L	1993-09-09	2010-09-21	edmoj001	edmonji01	
4935	edmonpa01	1943	2	12	USA	KS	Kansas City	1970	2	13	USA	CA	Santa Barbara	Paul	Edmondson	Paul Michael	195	77	R	R	1969-06-20	1969-09-25	edmop101	edmonpa01	
4936	edmonsa01	1883	8	30	USA	DC	Washington	1979	4	12	USA	TX	Corpus Christi	Sam	Edmonston	Samuel Sherwood	185	71	L	L	1907-06-24	1907-06-24	edmos101	edmonsa01	
4937	edwar01														Edwards						1875-09-11	1875-09-11	edwau101	edwar01	
4938	edwarbr01	1923	7	15	USA	IL	Quincy	1975	4	25	USA	CA	Sacramento	Bruce	Edwards	Charles Bruce	180	68	R	R	1946-06-23	1956-09-13	edwab101	edwarbr01	
4939	edwarca01	1991	9	3	USA	SC	Newberry							Carl	Edwards	Carl Fleming	170	75	R	R	2015-09-07	2017-09-30	edwac001	edwarca01	
4940	edwarda01	1954	2	24	USA	CA	Los Angeles							Dave	Edwards	David Leonard	170	72	R	R	1978-09-11	1982-10-02	edwad101	edwarda01	
4941	edwardo01	1936	12	10	USA	WV	Red Jacket							Doc	Edwards	Howard Rodney	215	74	R	R	1962-04-21	1970-08-29	edwad102	edwardo01	
4942	edwarfo01	1903	9	1	USA	IA	Holstein	1980	1	4	USA	MA	Barnstable	Foster	Edwards	Foster Hamilton	175	75	R	R	1925-07-02	1930-05-21	edwaf101	edwarfo01	
4943	edwarha01	1919	1	29	USA	OH	Elmwood Place	1988	6	22	USA	CA	Anaheim	Hank	Edwards	Henry Albert	190	72	L	L	1941-09-10	1953-09-26	edwah101	edwarha01	
4944	edwarji01	1894	12	14	USA	MS	Banner	1965	1	19	USA	MS	Serepta	James	Edwards	James Corbette	185	74	R	L	1922-05-14	1928-07-19	edwaj102	edwarji01	
4945	edwarjo01	1938	6	10	USA	OH	Columbus							Johnny	Edwards	John Alban	220	76	L	R	1961-06-27	1974-10-02	edwaj101	edwarjo01	
4946	edwarjo02	1988	1	8	USA	IL	Chicago							Jon	Edwards	Jonathan Benjamin	235	77	R	R	2014-08-15	2015-10-04	edwaj001	edwarjo02	
4947	edwarma01	1952	8	27	USA	WA	Fort Lewis							Marshall	Edwards	Marshall Lynn	157	69	L	L	1981-04-11	1983-09-11	edwam102	edwarma01	
4948	edwarmi01	1952	8	27	USA	WA	Fort Lewis							Mike	Edwards	Michael Lewis	154	70	R	R	1977-09-10	1980-09-28	edwam101	edwarmi01	
4949	edwarmi02	1976	11	24	USA	NY	Goshen							Mike	Edwards	Michael Donald	180	73	R	R	2003-09-20	2006-07-01	edwam001	edwarmi02	
4950	edwarra01	1882	12	14	USA	NY	Brewster	1949	1	5	USA	NY	White Plains	Ralph	Edwards	Ralph Strunk	165	69	R	R	1915-09-17	1915-09-17	edwar101	edwarra01	
4951	edwarsh01	1909	7	25	USA	AR	Mount Ida	1992	3	8	USA	AR	El Dorado	Sherman	Edwards	Sherman Stanley	165	72	R	R	1934-09-21	1934-09-21	edwas101	edwarsh01	
4952	edwarwa01	1964	3	7	USA	CA	Burbank							Wayne	Edwards	Wayne Maurice	185	77	L	L	1989-09-11	1991-05-25	edwaw001	edwarwa01	
4953	eellsha01	1880	2	14	USA	IA	Woodbury County	1940	12	7	USA	CA	Los Angeles	Harry	Eells	Harry Archibald	195	73	R	R	1906-04-22	1906-08-14	eellh101	eellsha01	
4954	eenhoro01	1968	2	9	Netherlands	South Holland	Rotterdam							Robert	Eenhoorn	Robert Franciscus	170	75	R	R	1994-04-27	1997-09-28	eenhr001	eenhoro01	
4955	eflinza01	1994	4	8	USA	FL	Orlando							Zach	Eflin	Zachary Adams	215	78	R	R	2016-06-14	2017-08-18	efliz001	eflinza01	
4956	eganbe01	1883	11	20	USA	NY	Augusta	1968	2	18	USA	NY	Utica	Ben	Egan	Arthur Augustus	195	72	R	R	1908-09-29	1915-09-23	eganb101	eganbe01	
4957	egandi01	1884	6	23	USA	OR	Portland	1947	7	7	USA	CA	Oakland	Dick	Egan	Richard Joseph	162	71	R	R	1908-09-15	1916-10-05	egand102	egandi01	
4958	egandi02	1937	3	24	USA	CA	Berkeley							Dick	Egan	Richard Wallis	193	76	L	L	1963-04-09	1967-09-04	egand101	egandi02	
4959	eganji01	1858			USA	CT	Derby	1884	9	26	USA	CT	New Haven	Jim	Egan	James K.				L	1882-05-15	1882-09-29	eganj101	eganji01	
4960	eganri01	1871	7	9	USA	PA	Philadelphia	1950	12	22	USA	RI	Cranston	Jack	Egan	John Joseph	176	72		R	1894-04-30	1894-04-30	eganr101	eganri01	
4961	eganto01	1946	6	9	USA	CA	Los Angeles							Tom	Egan	Thomas Patrick	218	76	R	R	1965-05-27	1975-06-15	egant101	eganto01	
4962	eganwi01	1881	6	16	USA	MI	Evart	1951	4	13	USA	MI	Detroit	Wish	Egan	Aloysius Jerome	185	75	R	R	1902-09-03	1906-07-23	eganw101	eganwi01	
4963	egberja01	1983	5	12	USA	NY	Staten Island							Jack	Egbert	John Edward	220	75	L	R	2009-04-21	2012-05-28	egbej001	egberja01	
4964	egeco01	1991	5	8	USA	IA	Sioux City							Cody	Ege	Cody Paul	190	73	L	L	2016-04-23	2016-09-30	ege-c001	egeco01	
4965	eggerel01	1902	1	29	USA	NY	Rochester	1971	4	9	USA	NY	Rochester	Mose	Eggert	Elmer Albert	160	69	R	R	1927-04-27	1927-10-01	eggee101	eggerel01	
4966	eggleda01	1849	4	30	USA	NY	Brooklyn	1902	4	5	USA	NY	Buffalo	Dave	Eggler	David Daniel	165	69	R	R	1871-05-18	1885-06-09	eggld101	eggleda01	
4967	eglofbr01	1965	4	10	USA	CO	Denver							Bruce	Egloff	Bruce Edward	215	74	R	R	1991-04-13	1991-05-13	eglob001	eglofbr01	
4968	ehmkeho01	1894	4	24	USA	NY	Silver Creek	1959	3	17	USA	PA	Philadelphia	Howard	Ehmke	Howard John	190	75	R	R	1915-04-12	1930-05-22	ehmkh101	ehmkeho01	
4969	ehretre01	1868	8	31	USA	KY	Louisville	1940	7	28	USA	OH	Cincinnati	Red	Ehret	Philip Sydney	175	72	R	R	1888-07-07	1898-06-25	ehrer101	ehretre01	
4970	ehrharu01	1894	11	20	USA	IL	Beecher	1980	4	27	USA	IL	Chicago	Rube	Ehrhardt	Welton Claude	190	74	R	R	1924-07-18	1929-10-05	ehrhr101	ehrharu01	
4971	eibelha01	1893	12	6	USA	NY	Brooklyn	1945	10	16	USA	GA	Macon	Hack	Eibel	Henry Hack	220	71	L	L	1912-06-13	1920-07-17	eibeh101	eibelha01	
4972	eibnebr01	1988	12	2	USA	CA	San Diego							Brett	Eibner	Brett William	215	76	R	R	2016-05-27	2017-06-05	eibnb001	eibnebr01	
4973	eicheju01	1953	10	21	USA	MO	St. Louis							Juan	Eichelberger	Juan Tyrone	195	74	R	R	1978-09-07	1988-06-20	eichj001	eicheju01	
4974	eichhma01	1960	11	21	USA	CA	San Jose							Mark	Eichhorn	Mark Anthony	200	76	R	R	1982-08-30	1996-09-14	eichm001	eichhma01	
4975	eichrik01	1903	1	6	USA	IL	Chicago	1965	7	14	USA	IN	Indianapolis	Ike	Eichrodt	Frederick George	167	71	R	R	1925-09-07	1931-06-23	eichi101	eichrik01	
4976	eickhje01	1990	7	2	USA	IN	Evansville							Jerad	Eickhoff	Jerad Joseph	245	76	R	R	2015-08-21	2017-08-30	eickj001	eickhje01	
4977	eilanda01	1966	7	5	USA	FL	Dade City							Dave	Eiland	David William	210	75	R	R	1988-08-03	2000-09-10	eilad001	eilanda01	
4978	eilerda01	1936	12	3	USA	TX	Oldenburg							Dave	Eilers	David Louis	188	71	R	R	1964-07-27	1967-09-26	eiled101	eilerda01	
4979	einerda01	1972	9	4	USA	WI	Rhinelander							Darrell	Einertson	Darrell Lee	190	74	R	R	2000-04-15	2000-07-27	eined001	einerda01	
4980	eischjo01	1970	5	25	USA	CA	West Covina							Joey	Eischen	Joseph Raymond	190	73	L	L	1994-06-19	2006-05-29	eiscj001	eischjo01	
4981	eisenha01	1915	10	10	USA	NY	Brooklyn	2003	3	21	USA	OH	Beachwood	Harry	Eisenstat	Harry	185	71	L	L	1935-05-19	1942-09-25	eiseh101	eisenha01	
4982	eisenja01	1922	10	3	USA	PA	Perkasie	1987	12	20	USA	PA	Huntingdon	Jake	Eisenhart	Jacob Henry	195	75	L	L	1944-06-10	1944-06-10	eisej101	eisenja01	
4983	eisenji01	1959	4	18	USA	MN	St. Cloud							Jim	Eisenreich	James Michael	180	71	L	L	1982-04-06	1998-09-26	eisej001	eisenji01	
4984	eiteled01	1871	10	14	Germany	Berlin	Berlin	1942	12	5	USA	IN	Greencastle	Ed	Eiteljorge	Edward Henry	190	74	R	R	1890-05-02	1891-08-27	eitee101	eiteled01	
4985	ekstrmi01	1983	8	30	USA	OR	Portland							Mike	Ekstrom	Michael Robert	190	72	R	R	2008-09-10	2012-08-12	ekstm001	ekstrmi01	
4986	eland01	1851	9	12	USA	MD	Baltimore	1934	11	15	USA	MD	Baltimore	Frederick	Ehlen	Frederick					1873-04-14	1873-04-14	elanu101	eland01	
4987	elartsc01	1976	2	23	USA	CO	Lamar							Scott	Elarton	Vincent Scott	240	79	R	R	1998-06-20	2008-06-28	elars001	elartsc01	
4988	elberki01	1875	4	13	USA	OH	Pomeroy	1944	1	13	USA	TN	Chattanooga	Kid	Elberfeld	Norman Arthur	158	67	R	R	1898-05-30	1914-09-24	elbek101	elberki01	
4989	elbersc01	1985	8	13	USA	MO	Joplin							Scott	Elbert	Timothy Scott	225	74	L	L	2008-08-29	2014-09-27	elbes001	elbersc01	
4990	elderda01	1975	9	23	USA	GA	Atlanta							Dave	Elder	David Matthew	180	72	R	R	2002-07-24	2003-05-11	elded001	elderda01	
4991	elderge01	1921	3	10	USA	KY	Lebanon							George	Elder	George Rezin	180	71	L	R	1949-07-22	1949-09-25	eldeg101	elderge01	
4992	elderhe01	1890	8	23	USA	WA	Seattle	1958	11	13	USA	CA	Long Beach	Heinie	Elder	Henry Knox	200	74	L	L	1913-07-07	1913-07-07	eldeh101	elderhe01	
4993	eldrebr01	1980	7	12	USA	FL	Fort Lauderdale							Brad	Eldred	Bradley Ross	270	78	R	R	2005-07-22	2012-05-02	eldrb001	eldrebr01	
4994	eldreca01	1967	11	24	USA	IA	Cedar Rapids							Cal	Eldred	Calvin John	215	76	R	R	1991-09-24	2005-10-01	eldrc001	eldreca01	
4995	eliale01	1937	7	16	USA	PA	Philadelphia							Lee	Elia	Lee Constantine	175	71	R	R	1966-04-23	1968-09-13	elial101	eliale01	
4996	eliasro01	1988	8	1	Cuba		Guantanamo							Roenis	Elias	Roenis	205	73	L	L	2014-04-03	2017-09-04	eliar001	eliasro01	
4997	elkope01	1918	6	17	USA	PA	Wilkes-Barre	1993	9	17	USA	NC	Wilkes-Barre	Pete	Elko	Peter	185	71	R	R	1943-09-17	1944-10-01	elkop101	elkope01	
4998	ellamro01	1886	2	8	USA	PA	Conshohocken	1948	10	28	USA	PA	Conshohocken	Roy	Ellam	Roy	203	70	R	R	1909-09-18	1918-08-29	ellar101	ellamro01	
4999	ellerfr01	1895	12	25	USA	SC	Marion County	1988	7	8	USA	SC	Latta	Frank	Ellerbe	Francis Rogers	165	70	R	R	1919-08-28	1924-09-27	ellef101	ellerfr01	
5000	ellerho01	1894	7	5	USA	IN	Muncie	1961	7	18	USA	IN	Indianapolis	Hod	Eller	Horace Owen	185	71	R	R	1917-04-16	1921-09-15	elleh101	ellerho01	
5001	ellicjo01	1854	4	3	USA	OH	Cincinnati	1923	4	21	USA	MO	Kansas City	Joe	Ellick	Joseph J.	162	70			1875-05-13	1884-10-11	ellij104	ellicjo01	
5002	ellinbr01	1949	4	26	USA	ID	Pocatello							Bruce	Ellingsen	Harold Bruce	180	72	L	L	1974-07-04	1974-09-28	ellib104	ellinbr01	
5003	ellinbr02	1990	8	4	USA	FL	Gainesville							Brian	Ellington	Brian Michael	215	75	R	R	2015-08-03	2017-10-01	ellib001	ellinbr02	
5004	ellioal01	1897	12	25	USA	MO	St. Louis	1979	5	6	USA	MO	St. Louis	Allen	Elliott	Allen Clifford	170	72	L	R	1923-06-14	1924-09-29	ellia101	ellioal01	
5005	elliobo01	1916	11	26	USA	CA	San Francisco	1966	5	4	USA	CA	San Diego	Bob	Elliott	Robert Irving	185	72	R	R	1939-09-02	1953-09-16	ellib103	elliobo01	
5006	ellioca01	1893	11	29	USA	KS	Atchison	1959	5	21	USA	CA	Palm Springs	Carter	Elliott	Carter Ward	165	71	L	R	1921-09-10	1921-09-28	ellic102	ellioca01	
5007	elliocl01	1876	11	17	USA	WI	Pardeeville	1923	6	21	USA	WI	Pardeeville	Claude	Elliott	Claude Judson	190	72	R	R	1904-04-16	1905-10-07	ellic101	elliocl01	
5008	elliodo01	1968	9	20	USA	TX	Pasadena							Donnie	Elliott	Donald Glenn	190	76	R	R	1994-04-23	1995-09-19	ellid001	elliodo01	
5009	ellioge01	1889	2	8	USA	PA	Fayette City	1976	1	5	USA	PA	Huntingdon	Gene	Elliott	Eugene Burninghaus	150	67	L	R	1911-04-13	1911-05-13	ellig103	ellioge01	
5010	elliogl01	1919	11	11	USA	OK	Sapulpa	1969	7	27	USA	OR	Portland	Glenn	Elliott	Herbert Glenn	170	70	B	L	1947-04-17	1949-09-29	ellig102	elliogl01	
